ARN;FCO;0,0;0,0;0,0;0,0;0,0;11.128,2;6.114,5;1.736,7;0,0;0,0;0,0;4.942,5;7.681,4;395,4;0,0;0,0;0,0;9.919,1;2.946,0;9.874,6;0,0;0,0;0,0;15.177,9;5.126,9;10.497,9;0,0;0,0;0,0;0,0
ARN;DUB;0,0;0,0;0,0;0,0;0,0;9.156,7;29.719,3;859,6;0,0;0,0;0,0;115,7;2.374,5;8.113,3;0,0;0,0;0,0;5.229,2;11.098,1;10.962,7;0,0;0,0;0,0;39.206,9;5.917,7;26.076,9;0,0;0,0;0,0;0,0
ARN;ARN;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
ARN;LIS;0,0;0,0;0,0;0,0;0,0;34.648,6;8.850,4;1.645,2;0,0;0,0;0,0;3.984,3;1.041,5;4.990,8;0,0;0,0;0,0;18.129,4;9.582,1;50.645,6;0,0;0,0;0,0;8.792,3;3.871,1;2.059,3;0,0;0,0;0,0;0,0
ARN;TXL;0,0;0,0;0,0;0,0;0,0;18.180,2;13.742,6;93,5;0,0;0,0;0,0;21.024,5;6.093,0;16.552,9;0,0;0,0;0,0;3.975,2;8.637,6;61.339,8;0,0;0,0;0,0;13.035,1;1.329,7;19.331,0;0,0;0,0;0,0;0,0
ARN;HEL;0,0;0,0;0,0;0,0;0,0;18.780,8;10.568,0;3.629,0;0,0;0,0;0,0;30.534,2;9.717,3;4.100,7;0,0;0,0;0,0;9.200,3;2.003,0;42.363,5;0,0;0,0;0,0;18.058,9;339,4;23.862,7;0,0;0,0;0,0;0,0
ARN;WAW;0,0;0,0;0,0;0,0;0,0;124.416,8;5.928,6;2.095,6;0,0;0,0;0,0;6.319,9;21.457,3;3.384,6;0,0;0,0;0,0;1.651,2;12.139,7;870,7;0,0;0,0;0,0;23.056,9;1.333,8;35.771,6;0,0;0,0;0,0;0,0
ARN;EDI;0,0;0,0;0,0;0,0;0,0;3.777,7;17.762,8;5.175,6;0,0;0,0;0,0;36.199,8;1.265,9;810,8;0,0;0,0;0,0;5.897,8;15.863,2;17.924,8;0,0;0,0;0,0;15.560,1;6.472,9;3.335,0;0,0;0,0;0,0;0,0
ARN;OTP;0,0;0,0;0,0;0,0;0,0;12.391,0;2.725,6;91,1;0,0;0,0;0,0;27.064,1;6.672,9;2.377,8;0,0;0,0;0,0;1.070,9;31.456,4;12.015,8;0,0;0,0;0,0;7.644,3;3.638,7;37.380,1;0,0;0,0;0,0;0,0
ARN;HER;0,0;0,0;0,0;0,0;0,0;5.425,4;32.547,0;3.128,9;0,0;0,0;0,0;62.834,1;7.458,6;324,8;0,0;0,0;0,0;963,9;23.623,9;27.831,8;0,0;0,0;0,0;9.597,4;1.251,7;9.741,9;0,0;0,0;0,0;0,0
ARN;KEF;0,0;0,0;0,0;0,0;0,0;25.169,5;441,1;4.821,0;0,0;0,0;0,0;51.790,8;668,8;54.444,1;0,0;0,0;0,0;1.055,6;16.686,5;18.737,9;0,0;0,0;0,0;36.864,4;4.336,9;817,2;0,0;0,0;0,0;0,0
ARN;PMO;0,0;0,0;0,0;0,0;0,0;104.248,2;5.652,4;3.826,5;0,0;0,0;0,0;3.522,2;11.646,9;17.564,4;0,0;0,0;0,0;800,0;10.424,2;9.265,0;0,0;0,0;0,0;19.328,7;2.765,6;94.354,8;0,0;0,0;0,0;0,0
ARN;FNC;0,0;0,0;0,0;0,0;0,0;10.127,0;5.831,7;2.455,9;0,0;0,0;0,0;9.572,6;5.760,9;2.722,1;0,0;0,0;0,0;20.596,0;1.431,9;20.055,2;0,0;0,0;0,0;35.744,2;4.182,7;2.026,2;0,0;0,0;0,0;0,0
LIS;LHR;0,0;0,0;0,0;0,0;0,0;9.660,3;784,9;1.001,4;0,0;0,0;0,0;37.845,2;4.520,6;24.389,8;0,0;0,0;0,0;5.543,8;35.523,7;5.229,2;0,0;0,0;0,0;28.422,6;3.780,9;5.714,6;0,0;0,0;0,0;0,0
LIS;CDG;0,0;0,0;0,0;0,0;0,0;33.065,1;53.571,9;270,8;0,0;0,0;0,0;6.264,7;14.309,8;7.703,8;0,0;0,0;0,0;10.898,4;1.349,1;7.580,2;0,0;0,0;0,0;1.026,6;887,0;3.663,7;0,0;0,0;0,0;0,0
LIS;AMS;0,0;0,0;0,0;0,0;0,0;8.868,8;10.617,5;571,8;0,0;0,0;0,0;27.081,9;13.229,4;1.483,4;0,0;0,0;0,0;3.567,9;795,7;5.360,1;0,0;0,0;0,0;9.628,1;4.657,0;55.061,9;0,0;0,0;0,0;0,0
LIS;FRA;0,0;0,0;0,0;0,0;0,0;9.981,7;8.664,6;2.530,4;0,0;0,0;0,0;27.712,2;13.201,9;2.265,3;0,0;0,0;0,0;4.738,8;28.804,7;3.823,9;0,0;0,0;0,0;63.884,5;18.108,3;3.967,0;0,0;0,0;0,0;0,0
LIS;MAD;0,0;0,0;0,0;0,0;0,0;5.220,5;3.177,6;804,4;0,0;0,0;0,0;2.210,9;13.995,3;17.636,3;0,0;0,0;0,0;8.080,1;8.902,2;68.498,1;0,0;0,0;0,0;3.798,3;2.481,3;3.904,2;0,0;0,0;0,0;0,0
LIS;BCN;0,0;0,0;0,0;0,0;0,0;17.539,0;13.413,1;527,6;0,0;0,0;0,0;2.474,8;23.379,3;2.101,2;0,0;0,0;0,0;1.822,4;11.346,8;16.708,1;0,0;0,0;0,0;30.078,8;1.293,3;2.406,9;0,0;0,0;0,0;0,0
LIS;MUC;0,0;0,0;0,0;0,0;0,0;6.734,6;74,6;1.175,6;0,0;0,0;0,0;20.915,0;25.789,6;12.576,5;0,0;0,0;0,0;3.642,6;411,6;10.033,8;0,0;0,0;0,0;11.739,7;6.920,0;12.344,5;0,0;0,0;0,0;0,0
LIS;FCO;0,0;0,0;0,0;0,0;0,0;2.645,9;6.997,8;1.313,7;0,0;0,0;0,0;4.966,1;67.185,9;17.111,9;0,0;0,0;0,0;1.261,3;6.041,4;10.517,6;0,0;0,0;0,0;555,4;713,8;119.497,2;0,0;0,0;0,0;0,0
LIS;DUB;0,0;0,0;0,0;0,0;0,0;15.316,6;15.225,9;16.219,3;0,0;0,0;0,0;2.221,6;2.514,7;4.595,4;0,0;0,0;0,0;8.172,5;7.355,8;4.939,9;0,0;0,0;0,0;12.991,6;18.877,0;79.065,5;0,0;0,0;0,0;0,0
LIS;ARN;0,0;0,0;0,0;0,0;0,0;20.228,3;17.932,7;13.351,2;0,0;0,0;0,0;34.029,6;15.990,2;8.225,4;0,0;0,0;0,0;6.923,2;3.637,7;9.325,9;0,0;0,0;0,0;2.050,4;1.533,0;31.170,0;0,0;0,0;0,0;0,0
LIS;LIS;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
LIS;TXL;0,0;0,0;0,0;0,0;0,0;3.299,6;20.957,3;1.924,5;0,0;0,0;0,0;1.366,3;2.457,9;15.351,4;0,0;0,0;0,0;5.716,1;9.423,2;3.699,2;0,0;0,0;0,0;25.607,9;1.346,9;46.217,6;0,0;0,0;0,0;0,0
LIS;HEL;0,0;0,0;0,0;0,0;0,0;56.001,0;18.544,6;4.744,1;0,0;0,0;0,0;10.198,8;56.997,2;552,9;0,0;0,0;0,0;3.879,2;16.460,6;15.134,2;0,0;0,0;0,0;2.534,7;2.062,9;8.168,8;0,0;0,0;0,0;0,0
LIS;WAW;0,0;0,0;0,0;0,0;0,0;28.087,2;9.203,4;8.295,9;0,0;0,0;0,0;1.341,6;5.639,5;767,4;0,0;0,0;0,0;7.918,2;22.690,2;5.395,0;0,0;0,0;0,0;63.477,2;5.371,8;5.869,7;0,0;0,0;0,0;0,0
LIS;EDI;0,0;0,0;0,0;0,0;0,0;10.477,6;7.667,2;625,1;0,0;0,0;0,0;16.225,7;495,9;5.726,9;0,0;0,0;0,0;14.402,4;8.081,6;28.579,4;0,0;0,0;0,0;55.240,3;353,0;1.136,7;0,0;0,0;0,0;0,0
LIS;OTP;0,0;0,0;0,0;0,0;0,0;64.387,9;10.552,5;3.460,1;0,0;0,0;0,0;1.743,4;13.394,4;5.470,7;0,0;0,0;0,0;8.013,7;5.808,2;19.379,1;0,0;0,0;0,0;2.555,1;1.111,2;26.642,9;0,0;0,0;0,0;0,0
LIS;HER;0,0;0,0;0,0;0,0;0,0;29.313,5;5.768,1;5.239,1;0,0;0,0;0,0;3.086,5;9.590,4;30.247,4;0,0;0,0;0,0;6.422,3;34.617,2;15.582,5;0,0;0,0;0,0;8.235,9;936,5;16.203,7;0,0;0,0;0,0;0,0
LIS;KEF;0,0;0,0;0,0;0,0;0,0;22.603,6;6.105,4;3.350,6;0,0;0,0;0,0;80.714,1;9.954,4;11.288,4;0,0;0,0;0,0;10.279,4;2.361,2;58.335,2;0,0;0,0;0,0;9.537,1;4.475,4;23.717,4;0,0;0,0;0,0;0,0
LIS;PMO;0,0;0,0;0,0;0,0;0,0;5.953,9;8.043,2;6.392,8;0,0;0,0;0,0;13.037,7;27.163,2;14.531,0;0,0;0,0;0,0;6.812,9;22.247,7;6.406,3;0,0;0,0;0,0;8.603,6;2.692,4;47.118,5;0,0;0,0;0,0;0,0
LIS;FNC;0,0;0,0;0,0;0,0;0,0;12.241,6;6.452,8;4.879,2;0,0;0,0;0,0;27.610,2;15.547,1;8.092,5;0,0;0,0;0,0;2.265,6;6.621,2;11.758,5;0,0;0,0;0,0;3.000,4;11.074,4;44.150,0;0,0;0,0;0,0;0,0
TXL;LHR;0,0;0,0;0,0;0,0;0,0;8.608,4;16.287,1;2.107,9;0,0;0,0;0,0;26.205,5;22.648,9;301,3;0,0;0,0;0,0;7.351,0;27.473,4;13.425,0;0,0;0,0;0,0;16.552,7;1.576,3;3.547,5;0,0;0,0;0,0;0,0
TXL;CDG;0,0;0,0;0,0;0,0;0,0;10.348,3;11.087,4;129,5;0,0;0,0;0,0;59.564,6;13.852,3;1.397,3;0,0;0,0;0,0;3.437,3;13.723,0;32.109,1;0,0;0,0;0,0;17.772,3;15.574,2;18.928,1;0,0;0,0;0,0;0,0
TXL;AMS;0,0;0,0;0,0;0,0;0,0;14.129,9;306,5;21.587,9;0,0;0,0;0,0;18.071,5;32.660,1;16.827,7;0,0;0,0;0,0;20.323,7;5.700,5;5.696,8;0,0;0,0;0,0;13.298,7;13.276,2;4.917,0;0,0;0,0;0,0;0,0
TXL;FRA;0,0;0,0;0,0;0,0;0,0;51.242,4;14.414,0;2.499,1;0,0;0,0;0,0;8.200,9;12.825,7;4.365,0;0,0;0,0;0,0;9.778,6;3.144,1;14.902,9;0,0;0,0;0,0;10.631,4;3.963,7;1.305,3;0,0;0,0;0,0;0,0
TXL;MAD;0,0;0,0;0,0;0,0;0,0;22.306,8;13.172,1;4.743,8;0,0;0,0;0,0;38.988,2;14.533,9;449,7;0,0;0,0;0,0;730,4;5.738,1;2.088,7;0,0;0,0;0,0;22.877,7;2.229,7;13.571,8;0,0;0,0;0,0;0,0
TXL;BCN;0,0;0,0;0,0;0,0;0,0;41.536,8;41.130,5;5.303,6;0,0;0,0;0,0;3.444,4;14.838,9;6.247,6;0,0;0,0;0,0;2.227,6;4.882,8;1.804,1;0,0;0,0;0,0;10.781,4;2.585,7;7.890,5;0,0;0,0;0,0;0,0
TXL;MUC;0,0;0,0;0,0;0,0;0,0;21.084,6;41.902,4;1.573,2;0,0;0,0;0,0;30.633,2;1.856,1;7.807,1;0,0;0,0;0,0;531,6;4.560,9;15.329,6;0,0;0,0;0,0;868,4;18.459,0;7.778,4;0,0;0,0;0,0;0,0
TXL;FCO;0,0;0,0;0,0;0,0;0,0;10.136,3;12.409,0;23.159,4;0,0;0,0;0,0;3.633,1;6.541,0;4.209,0;0,0;0,0;0,0;12.635,8;36.299,3;7.536,9;0,0;0,0;0,0;5.818,3;2.533,3;10.660,4;0,0;0,0;0,0;0,0
TXL;DUB;0,0;0,0;0,0;0,0;0,0;11.697,9;5.193,6;1.001,5;0,0;0,0;0,0;16.342,2;78.430,0;3.239,1;0,0;0,0;0,0;1.956,1;9.915,2;6.033,1;0,0;0,0;0,0;14.354,0;1.631,3;23.180,0;0,0;0,0;0,0;0,0
TXL;ARN;0,0;0,0;0,0;0,0;0,0;4.267,4;14.994,8;939,6;0,0;0,0;0,0;17.611,9;5.833,0;4.756,7;0,0;0,0;0,0;2.466,9;18.936,1;12.667,0;0,0;0,0;0,0;10.289,0;6.764,0;19.134,0;0,0;0,0;0,0;0,0
TXL;LIS;0,0;0,0;0,0;0,0;0,0;17.787,2;38.020,6;3.529,4;0,0;0,0;0,0;11.375,3;10.502,3;1.538,5;0,0;0,0;0,0;16.143,6;2.708,6;29.442,6;0,0;0,0;0,0;39.590,4;3.461,9;6.781,6;0,0;0,0;0,0;0,0
TXL;TXL;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
TXL;HEL;0,0;0,0;0,0;0,0;0,0;2.497,5;5.314,5;3.567,3;0,0;0,0;0,0;4.400,4;21.665,1;1.837,6;0,0;0,0;0,0;4.023,0;3.989,5;2.721,8;0,0;0,0;0,0;64.420,6;1.161,8;23.496,2;0,0;0,0;0,0;0,0
TXL;WAW;0,0;0,0;0,0;0,0;0,0;1.460,5;11.869,8;2.080,7;0,0;0,0;0,0;16.118,7;59.963,3;7.574,9;0,0;0,0;0,0;841,3;3.013,8;5.176,4;0,0;0,0;0,0;70.791,1;3.140,3;8.549,0;0,0;0,0;0,0;0,0
TXL;EDI;0,0;0,0;0,0;0,0;0,0;7.448,8;1.784,4;376,0;0,0;0,0;0,0;45.023,8;4.059,2;6.670,6;0,0;0,0;0,0;3.396,4;5.329,4;24.714,3;0,0;0,0;0,0;74.864,4;25.155,7;2.328,6;0,0;0,0;0,0;0,0
TXL;OTP;0,0;0,0;0,0;0,0;0,0;49.273,4;4.044,0;3.529,6;0,0;0,0;0,0;7.597,2;9.076,0;1.408,1;0,0;0,0;0,0;30.941,1;3.601,6;15.729,4;0,0;0,0;0,0;6.372,3;5.179,3;12,3;0,0;0,0;0,0;0,0
TXL;HER;0,0;0,0;0,0;0,0;0,0;3.579,4;600,0;121,6;0,0;0,0;0,0;2.703,5;2.765,1;2.083,4;0,0;0,0;0,0;7.954,6;5.723,8;6.141,4;0,0;0,0;0,0;81.085,3;984,5;39.709,2;0,0;0,0;0,0;0,0
TXL;KEF;0,0;0,0;0,0;0,0;0,0;9.878,2;25.342,9;2.897,2;0,0;0,0;0,0;60.283,3;7.099,2;3.073,8;0,0;0,0;0,0;1.339,4;6.466,2;2.817,7;0,0;0,0;0,0;5.049,2;2.103,8;11.423,4;0,0;0,0;0,0;0,0
TXL;PMO;0,0;0,0;0,0;0,0;0,0;5.902,4;4.017,4;14.656,3;0,0;0,0;0,0;7.298,6;3.424,8;3.805,2;0,0;0,0;0,0;5.577,7;34.810,8;15.893,6;0,0;0,0;0,0;8.359,7;3.669,8;3.608,5;0,0;0,0;0,0;0,0
TXL;FNC;0,0;0,0;0,0;0,0;0,0;27.870,3;79.612,1;4.823,9;0,0;0,0;0,0;18.630,6;857,1;781,8;0,0;0,0;0,0;9.905,3;23.835,6;9.404,7;0,0;0,0;0,0;12.516,2;8.961,5;5.577,7;0,0;0,0;0,0;0,0
HEL;LHR;0,0;0,0;0,0;0,0;0,0;1.618,2;17.382,1;2.758,2;0,0;0,0;0,0;13.008,7;8.222,0;3.718,8;0,0;0,0;0,0;1.620,8;5.138,4;1.797,4;0,0;0,0;0,0;24.301,7;4.529,0;15.782,6;0,0;0,0;0,0;0,0
HEL;CDG;0,0;0,0;0,0;0,0;0,0;5.088,4;11.451,1;6.641,0;0,0;0,0;0,0;36.626,5;19.819,1;384,8;0,0;0,0;0,0;9.565,6;4.874,2;7.188,0;0,0;0,0;0,0;3.365,9;4.104,6;30.996,1;0,0;0,0;0,0;0,0
HEL;AMS;0,0;0,0;0,0;0,0;0,0;30.900,2;38.986,9;2.055,1;0,0;0,0;0,0;39.628,6;25.229,6;4.137,6;0,0;0,0;0,0;10.157,3;3.985,9;2.456,7;0,0;0,0;0,0;3.025,5;159,7;8.017,4;0,0;0,0;0,0;0,0
HEL;FRA;0,0;0,0;0,0;0,0;0,0;1.712,9;94.015,8;3.078,8;0,0;0,0;0,0;11.086,7;7.426,8;11.743,5;0,0;0,0;0,0;6.763,9;3.375,4;1.919,7;0,0;0,0;0,0;2.697,1;14,9;85.166,7;0,0;0,0;0,0;0,0
HEL;MAD;0,0;0,0;0,0;0,0;0,0;11.520,1;7.890,4;7.797,6;0,0;0,0;0,0;26.710,7;918,1;382,7;0,0;0,0;0,0;3.979,0;11.239,0;3.018,5;0,0;0,0;0,0;12.720,5;3.607,9;10.385,7;0,0;0,0;0,0;0,0
HEL;BCN;0,0;0,0;0,0;0,0;0,0;19.052,6;2.429,5;11.594,5;0,0;0,0;0,0;41.602,6;4.092,8;441,9;0,0;0,0;0,0;1.725,8;728,9;26.976,0;0,0;0,0;0,0;4.520,8;13.253,7;16.732,0;0,0;0,0;0,0;0,0
HEL;MUC;0,0;0,0;0,0;0,0;0,0;13.466,0;13.378,7;717,0;0,0;0,0;0,0;11.055,9;4.419,5;5.159,3;0,0;0,0;0,0;939,3;7.656,7;2.815,6;0,0;0,0;0,0;8.659,6;6.401,2;8.042,7;0,0;0,0;0,0;0,0
HEL;FCO;0,0;0,0;0,0;0,0;0,0;23.791,1;1.830,1;905,0;0,0;0,0;0,0;25.205,2;28.335,1;3.795,1;0,0;0,0;0,0;1.349,4;29.519,7;11.105,9;0,0;0,0;0,0;5.722,7;1.029,9;5.390,4;0,0;0,0;0,0;0,0
HEL;DUB;0,0;0,0;0,0;0,0;0,0;13.211,7;50.578,2;3.217,5;0,0;0,0;0,0;13.851,7;1.160,1;545,1;0,0;0,0;0,0;773,1;36.316,9;5.185,9;0,0;0,0;0,0;32.120,4;2.998,0;8.699,1;0,0;0,0;0,0;0,0
HEL;ARN;0,0;0,0;0,0;0,0;0,0;13.363,3;9.581,4;10.748,6;0,0;0,0;0,0;8.174,5;24.940,2;4.286,2;0,0;0,0;0,0;4.681,7;5.226,4;12.956,8;0,0;0,0;0,0;524,1;1.702,5;23.550,6;0,0;0,0;0,0;0,0
HEL;LIS;0,0;0,0;0,0;0,0;0,0;1.290,2;1.044,2;1.492,5;0,0;0,0;0,0;12.203,4;12.871,2;2.213,7;0,0;0,0;0,0;1.176,7;3.692,4;3.475,9;0,0;0,0;0,0;5.394,3;4.038,6;30.316,7;0,0;0,0;0,0;0,0
HEL;TXL;0,0;0,0;0,0;0,0;0,0;53.628,5;16.867,2;7.714,4;0,0;0,0;0,0;23.997,1;12.037,3;8.782,5;0,0;0,0;0,0;2.387,6;8.815,9;9.224,3;0,0;0,0;0,0;1.280,2;387,6;7.809,5;0,0;0,0;0,0;0,0
HEL;HEL;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
HEL;WAW;0,0;0,0;0,0;0,0;0,0;4.061,7;24.214,0;1.621,8;0,0;0,0;0,0;1.115,0;32.231,8;35,0;0,0;0,0;0,0;4.679,1;9.533,4;24.628,6;0,0;0,0;0,0;81.117,2;2.359,7;6,0;0,0;0,0;0,0;0,0
HEL;EDI;0,0;0,0;0,0;0,0;0,0;6.367,0;25.848,4;1.163,4;0,0;0,0;0,0;19.138,9;17.195,7;5.442,7;0,0;0,0;0,0;4.465,3;10.674,7;28.305,2;0,0;0,0;0,0;46.574,6;1.032,3;955,8;0,0;0,0;0,0;0,0
HEL;OTP;0,0;0,0;0,0;0,0;0,0;32.626,5;8.116,1;2.831,3;0,0;0,0;0,0;343,0;3.061,1;2.852,1;0,0;0,0;0,0;1.615,7;7.940,3;19.136,3;0,0;0,0;0,0;21.600,5;24.991,9;42.569,4;0,0;0,0;0,0;0,0
HEL;HER;0,0;0,0;0,0;0,0;0,0;549,1;6.022,4;222,8;0,0;0,0;0,0;3.434,9;3.377,5;8.658,2;0,0;0,0;0,0;11.486,7;13.040,6;12.336,6;0,0;0,0;0,0;4.303,5;2.798,2;45.072,1;0,0;0,0;0,0;0,0
HEL;KEF;0,0;0,0;0,0;0,0;0,0;2.638,0;419,3;8.420,4;0,0;0,0;0,0;15.784,7;18.236,3;3.666,7;0,0;0,0;0,0;2.184,5;5.423,7;3,4;0,0;0,0;0,0;21.324,5;7.357,7;12.565,0;0,0;0,0;0,0;0,0
HEL;PMO;0,0;0,0;0,0;0,0;0,0;19.686,6;6.431,1;3.336,5;0,0;0,0;0,0;49.074,9;5.286,0;2.699,0;0,0;0,0;0,0;16.398,9;3.880,8;26.405,9;0,0;0,0;0,0;20.595,1;1.100,4;17.572,7;0,0;0,0;0,0;0,0
HEL;FNC;0,0;0,0;0,0;0,0;0,0;48.689,0;23.045,7;2.639,5;0,0;0,0;0,0;56.752,2;13.670,5;5.367,6;0,0;0,0;0,0;3.745,4;8.882,5;5.881,0;0,0;0,0;0,0;13.296,0;2.647,4;1.561,2;0,0;0,0;0,0;0,0
WAW;LHR;0,0;0,0;0,0;0,0;0,0;2.434,8;16.439,5;3.593,6;0,0;0,0;0,0;2.590,9;10.962,4;1.202,4;0,0;0,0;0,0;34.019,9;9.356,5;34.429,8;0,0;0,0;0,0;2.305,7;2.566,8;31.449,2;0,0;0,0;0,0;0,0
WAW;CDG;0,0;0,0;0,0;0,0;0,0;15.212,5;3.601,7;8.059,2;0,0;0,0;0,0;758,3;4.180,6;8.383,6;0,0;0,0;0,0;30.366,5;4.198,9;15.722,1;0,0;0,0;0,0;36.034,9;2.778,3;87.137,5;0,0;0,0;0,0;0,0
WAW;AMS;0,0;0,0;0,0;0,0;0,0;21.125,7;108.961,8;550,5;0,0;0,0;0,0;12.675,4;39.860,6;747,8;0,0;0,0;0,0;1.017,9;2.807,5;16.010,4;0,0;0,0;0,0;30.960,4;3.880,5;26.112,7;0,0;0,0;0,0;0,0
WAW;FRA;0,0;0,0;0,0;0,0;0,0;9.582,2;26.647,6;6.090,7;0,0;0,0;0,0;1.559,1;24.252,7;8.837,2;0,0;0,0;0,0;10.730,5;4.090,8;3.582,6;0,0;0,0;0,0;18.337,0;5.789,3;60,7;0,0;0,0;0,0;0,0
WAW;MAD;0,0;0,0;0,0;0,0;0,0;397.019,9;1.611,8;5.016,0;0,0;0,0;0,0;12.467,6;6.697,0;1.833,7;0,0;0,0;0,0;3.312,7;821,5;4.832,0;0,0;0,0;0,0;13.773,9;3.688,6;57.217,0;0,0;0,0;0,0;0,0
WAW;BCN;0,0;0,0;0,0;0,0;0,0;1.818,3;38.897,5;151,3;0,0;0,0;0,0;13.312,0;7.187,7;2.518,9;0,0;0,0;0,0;11.716,7;11.596,3;1.000,3;0,0;0,0;0,0;1.532,5;9.487,3;23.248,8;0,0;0,0;0,0;0,0
WAW;MUC;0,0;0,0;0,0;0,0;0,0;10.669,9;25.581,9;34,8;0,0;0,0;0,0;8.871,5;3.225,7;3.305,4;0,0;0,0;0,0;6.715,3;29.170,7;34.617,7;0,0;0,0;0,0;17.573,2;5.354,6;38.123,3;0,0;0,0;0,0;0,0
WAW;FCO;0,0;0,0;0,0;0,0;0,0;72.529,5;435,6;1.943,0;0,0;0,0;0,0;25.808,8;9.445,8;7.668,5;0,0;0,0;0,0;13.689,4;2.113,2;7.103,6;0,0;0,0;0,0;3.457,7;1.957,6;6.957,0;0,0;0,0;0,0;0,0
WAW;DUB;0,0;0,0;0,0;0,0;0,0;19.180,8;87.486,9;1.627,0;0,0;0,0;0,0;3.915,0;6.524,9;3.200,1;0,0;0,0;0,0;901,2;833,0;14.058,9;0,0;0,0;0,0;75.505,4;3.485,9;8.518,9;0,0;0,0;0,0;0,0
WAW;ARN;0,0;0,0;0,0;0,0;0,0;8.871,2;988,0;2.901,9;0,0;0,0;0,0;22.290,9;5.635,7;435,0;0,0;0,0;0,0;2.289,3;6.652,6;42.121,0;0,0;0,0;0,0;7.425,9;110,3;2.113,6;0,0;0,0;0,0;0,0
WAW;LIS;0,0;0,0;0,0;0,0;0,0;4.356,6;64.255,3;7.693,1;0,0;0,0;0,0;15.397,2;12.721,4;8.221,8;0,0;0,0;0,0;13.534,2;15.094,6;7.923,3;0,0;0,0;0,0;8.621,0;1,8;12.866,0;0,0;0,0;0,0;0,0
WAW;TXL;0,0;0,0;0,0;0,0;0,0;48.810,5;71.198,0;963,1;0,0;0,0;0,0;19.605,0;2.250,1;4.402,3;0,0;0,0;0,0;7.409,2;3.402,8;15.590,8;0,0;0,0;0,0;17.038,3;1.012,1;22.518,0;0,0;0,0;0,0;0,0
WAW;HEL;0,0;0,0;0,0;0,0;0,0;9.390,5;12.493,7;8.137,7;0,0;0,0;0,0;10.484,4;11.917,1;398,1;0,0;0,0;0,0;1.135,9;3.506,0;13.732,7;0,0;0,0;0,0;12.567,5;13.429,6;35.522,0;0,0;0,0;0,0;0,0
WAW;WAW;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
WAW;EDI;0,0;0,0;0,0;0,0;0,0;28.683,4;2.649,1;2.632,0;0,0;0,0;0,0;13.959,9;3.193,4;833,2;0,0;0,0;0,0;6.420,2;22.991,4;19.157,5;0,0;0,0;0,0;104.663,6;45,9;28.282,9;0,0;0,0;0,0;0,0
WAW;OTP;0,0;0,0;0,0;0,0;0,0;21.697,6;689,1;246,0;0,0;0,0;0,0;16.705,9;9.822,3;1.463,7;0,0;0,0;0,0;8.055,6;8.224,9;6.215,5;0,0;0,0;0,0;11.303,7;6.490,0;18.551,1;0,0;0,0;0,0;0,0
WAW;HER;0,0;0,0;0,0;0,0;0,0;386,9;2.615,6;2.155,5;0,0;0,0;0,0;23.822,4;39.167,3;6.678,4;0,0;0,0;0,0;6.740,1;20.010,1;39.241,2;0,0;0,0;0,0;69.521,0;10.027,5;21.439,3;0,0;0,0;0,0;0,0
WAW;KEF;0,0;0,0;0,0;0,0;0,0;25.280,2;7.524,8;2.481,3;0,0;0,0;0,0;12.855,0;15.212,8;3.765,3;0,0;0,0;0,0;1.243,8;63.208,1;907,7;0,0;0,0;0,0;5.579,8;3.707,7;45.564,3;0,0;0,0;0,0;0,0
WAW;PMO;0,0;0,0;0,0;0,0;0,0;24.446,6;20.422,5;2.856,0;0,0;0,0;0,0;29.630,8;5.075,3;2.250,6;0,0;0,0;0,0;9.572,9;47.215,4;1.051,0;0,0;0,0;0,0;30.697,4;3.438,7;13.955,2;0,0;0,0;0,0;0,0
WAW;FNC;0,0;0,0;0,0;0,0;0,0;5.030,5;1.879,6;3.091,1;0,0;0,0;0,0;16.552,6;85.311,0;8.941,0;0,0;0,0;0,0;18.565,0;7.552,5;1.577,8;0,0;0,0;0,0;3.450,3;10.403,7;1.327,4;0,0;0,0;0,0;0,0
EDI;LHR;0,0;0,0;0,0;0,0;0,0;14.149,5;27.008,7;903,6;0,0;0,0;0,0;8.999,2;7.043,7;3.774,2;0,0;0,0;0,0;2.034,1;220,3;2.205,1;0,0;0,0;0,0;114.275,7;3.694,3;5.312,7;0,0;0,0;0,0;0,0
