LIS,CDG,0.0,0.0,0.0,0.0,0.0,33065.1,53571.9,270.8,0.0,0.0,0.0,6264.7,14309.8,7703.8,0.0,0.0,0.0,10898.4,1349.1,7580.2,0.0,0.0,0.0,1026.6,887.0,3663.7,0.0,0.0,0.0,0.0
LIS,AMS,0.0,0.0,0.0,0.0,0.0,8868.8,10617.5,571.8,0.0,0.0,0.0,27081.9,13229.4,1483.4,0.0,0.0,0.0,3567.9,795.7,5360.1,0.0,0.0,0.0,9628.1,4657.0,55061.9,0.0,0.0,0.0,0.0
LIS,FRA,0.0,0.0,0.0,0.0,0.0,9981.7,8664.6,2530.4,0.0,0.0,0.0,27712.2,13201.9,2265.3,0.0,0.0,0.0,4738.8,28804.7,3823.9,0.0,0.0,0.0,63884.5,18108.3,3967.0,0.0,0.0,0.0,0.0
LIS,MAD,0.0,0.0,0.0,0.0,0.0,5220.5,3177.6,804.4,0.0,0.0,0.0,2210.9,13995.3,17636.3,0.0,0.0,0.0,8080.1,8902.2,68498.1,0.0,0.0,0.0,3798.3,2481.3,3904.2,0.0,0.0,0.0,0.0
LIS,BCN,0.0,0.0,0.0,0.0,0.0,17539.0,13413.1,527.6,0.0,0.0,0.0,2474.8,23379.3,2101.2,0.0,0.0,0.0,1822.4,11346.8,16708.1,0.0,0.0,0.0,30078.8,1293.3,2406.9,0.0,0.0,0.0,0.0
LIS,MUC,0.0,0.0,0.0,0.0,0.0,6734.6,74.6,1175.6,0.0,0.0,0.0,20915.0,25789.6,12576.5,0.0,0.0,0.0,3642.6,411.6,10033.8,0.0,0.0,0.0,11739.7,6920.0,12344.5,0.0,0.0,0.0,0.0
LIS,FCO,0.0,0.0,0.0,0.0,0.0,2645.9,6997.8,1313.7,0.0,0.0,0.0,4966.1,67185.9,17111.9,0.0,0.0,0.0,1261.3,6041.4,10517.6,0.0,0.0,0.0,555.4,713.8,119497.2,0.0,0.0,0.0,0.0
LIS,DUB,0.0,0.0,0.0,0.0,0.0,15316.6,15225.9,16219.3,0.0,0.0,0.0,2221.6,2514.7,4595.4,0.0,0.0,0.0,8172.5,7355.8,4939.9,0.0,0.0,0.0,12991.6,18877.0,79065.5,0.0,0.0,0.0,0.0
LIS,ARN,0.0,0.0,0.0,0.0,0.0,20228.3,17932.7,13351.2,0.0,0.0,0.0,34029.6,15990.2,8225.4,0.0,0.0,0.0,6923.2,3637.7,9325.9,0.0,0.0,0.0,2050.4,1533.0,31170.0,0.0,0.0,0.0,0.0
LIS,LIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIS,TXL,0.0,0.0,0.0,0.0,0.0,3299.6,20957.3,1924.5,0.0,0.0,0.0,1366.3,2457.9,15351.4,0.0,0.0,0.0,5716.1,9423.2,3699.2,0.0,0.0,0.0,25607.9,1346.9,46217.6,0.0,0.0,0.0,0.0
LIS,HEL,0.0,0.0,0.0,0.0,0.0,56001.0,18544.6,4744.1,0.0,0.0,0.0,10198.8,56997.2,552.9,0.0,0.0,0.0,3879.2,16460.6,15134.2,0.0,0.0,0.0,2534.7,2062.9,8168.8,0.0,0.0,0.0,0.0
LIS,WAW,0.0,0.0,0.0,0.0,0.0,28087.2,9203.4,8295.9,0.0,0.0,0.0,1341.6,5639.5,767.4,0.0,0.0,0.0,7918.2,22690.2,5395.0,0.0,0.0,0.0,63477.2,5371.8,5869.7,0.0,0.0,0.0,0.0
LIS,EDI,0.0,0.0,0.0,0.0,0.0,10477.6,7667.2,625.1,0.0,0.0,0.0,16225.7,495.9,5726.9,0.0,0.0,0.0,14402.4,8081.6,28579.4,0.0,0.0,0.0,55240.3,353.0,1136.7,0.0,0.0,0.0,0.0
LIS,OTP,0.0,0.0,0.0,0.0,0.0,64387.9,10552.5,3460.1,0.0,0.0,0.0,1743.4,13394.4,5470.7,0.0,0.0,0.0,8013.7,5808.2,19379.1,0.0,0.0,0.0,2555.1,1111.2,26642.9,0.0,0.0,0.0,0.0
LIS,HER,0.0,0.0,0.0,0.0,0.0,29313.5,5768.1,5239.1,0.0,0.0,0.0,3086.5,9590.4,30247.4,0.0,0.0,0.0,6422.3,34617.2,15582.5,0.0,0.0,0.0,8235.9,936.5,16203.7,0.0,0.0,0.0,0.0
LIS,KEF,0.0,0.0,0.0,0.0,0.0,22603.6,6105.4,3350.6,0.0,0.0,0.0,80714.1,9954.4,11288.4,0.0,0.0,0.0,10279.4,2361.2,58335.2,0.0,0.0,0.0,9537.1,4475.4,23717.4,0.0,0.0,0.0,0.0
LIS,PMO,0.0,0.0,0.0,0.0,0.0,5953.9,8043.2,6392.8,0.0,0.0,0.0,13037.7,27163.2,14531.0,0.0,0.0,0.0,6812.9,22247.7,6406.3,0.0,0.0,0.0,8603.6,2692.4,47118.5,0.0,0.0,0.0,0.0
LIS,FNC,0.0,0.0,0.0,0.0,0.0,12241.6,6452.8,4879.2,0.0,0.0,0.0,27610.2,15547.1,8092.5,0.0,0.0,0.0,2265.6,6621.2,11758.5,0.0,0.0,0.0,3000.4,11074.4,44150.0,0.0,0.0,0.0,0.0
TXL,LHR,0.0,0.0,0.0,0.0,0.0,8608.4,16287.1,2107.9,0.0,0.0,0.0,26205.5,22648.9,301.3,0.0,0.0,0.0,7351.0,27473.4,13425.0,0.0,0.0,0.0,16552.7,1576.3,3547.5,0.0,0.0,0.0,0.0
TXL,CDG,0.0,0.0,0.0,0.0,0.0,10348.3,11087.4,129.5,0.0,0.0,0.0,59564.6,13852.3,1397.3,0.0,0.0,0.0,3437.3,13723.0,32109.1,0.0,0.0,0.0,17772.3,15574.2,18928.1,0.0,0.0,0.0,0.0
TXL,AMS,0.0,0.0,0.0,0.0,0.0,14129.9,306.5,21587.9,0.0,0.0,0.0,18071.5,32660.1,16827.7,0.0,0.0,0.0,20323.7,5700.5,5696.8,0.0,0.0,0.0,13298.7,13276.2,4917.0,0.0,0.0,0.0,0.0
TXL,FRA,0.0,0.0,0.0,0.0,0.0,51242.4,14414.0,2499.1,0.0,0.0,0.0,8200.9,12825.7,4365.0,0.0,0.0,0.0,9778.6,3144.1,14902.9,0.0,0.0,0.0,10631.4,3963.7,1305.3,0.0,0.0,0.0,0.0
TXL,MAD,0.0,0.0,0.0,0.0,0.0,22306.8,13172.1,4743.8,0.0,0.0,0.0,38988.2,14533.9,449.7,0.0,0.0,0.0,730.4,5738.1,2088.7,0.0,0.0,0.0,22877.7,2229.7,13571.8,0.0,0.0,0.0,0.0
TXL,BCN,0.0,0.0,0.0,0.0,0.0,41536.8,41130.5,5303.6,0.0,0.0,0.0,3444.4,14838.9,6247.6,0.0,0.0,0.0,2227.6,4882.8,1804.1,0.0,0.0,0.0,10781.4,2585.7,7890.5,0.0,0.0,0.0,0.0
TXL,MUC,0.0,0.0,0.0,0.0,0.0,21084.6,41902.4,1573.2,0.0,0.0,0.0,30633.2,1856.1,7807.1,0.0,0.0,0.0,531.6,4560.9,15329.6,0.0,0.0,0.0,868.4,18459.0,7778.4,0.0,0.0,0.0,0.0
TXL,FCO,0.0,0.0,0.0,0.0,0.0,10136.3,12409.0,23159.4,0.0,0.0,0.0,3633.1,6541.0,4209.0,0.0,0.0,0.0,12635.8,36299.3,7536.9,0.0,0.0,0.0,5818.3,2533.3,10660.4,0.0,0.0,0.0,0.0
TXL,DUB,0.0,0.0,0.0,0.0,0.0,11697.9,5193.6,1001.5,0.0,0.0,0.0,16342.2,78430.0,3239.1,0.0,0.0,0.0,1956.1,9915.2,6033.1,0.0,0.0,0.0,14354.0,1631.3,23180.0,0.0,0.0,0.0,0.0
TXL,ARN,0.0,0.0,0.0,0.0,0.0,4267.4,14994.8,939.6,0.0,0.0,0.0,17611.9,5833.0,4756.7,0.0,0.0,0.0,2466.9,18936.1,12667.0,0.0,0.0,0.0,10289.0,6764.0,19134.0,0.0,0.0,0.0,0.0
TXL,LIS,0.0,0.0,0.0,0.0,0.0,17787.2,38020.6,3529.4,0.0,0.0,0.0,11375.3,10502.3,1538.5,0.0,0.0,0.0,16143.6,2708.6,29442.6,0.0,0.0,0.0,39590.4,3461.9,6781.6,0.0,0.0,0.0,0.0
TXL,TXL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TXL,HEL,0.0,0.0,0.0,0.0,0.0,2497.5,5314.5,3567.3,0.0,0.0,0.0,4400.4,21665.1,1837.6,0.0,0.0,0.0,4023.0,3989.5,2721.8,0.0,0.0,0.0,64420.6,1161.8,23496.2,0.0,0.0,0.0,0.0
TXL,WAW,0.0,0.0,0.0,0.0,0.0,1460.5,11869.8,2080.7,0.0,0.0,0.0,16118.7,59963.3,7574.9,0.0,0.0,0.0,841.3,3013.8,5176.4,0.0,0.0,0.0,70791.1,3140.3,8549.0,0.0,0.0,0.0,0.0
TXL,EDI,0.0,0.0,0.0,0.0,0.0,7448.8,1784.4,376.0,0.0,0.0,0.0,45023.8,4059.2,6670.6,0.0,0.0,0.0,3396.4,5329.4,24714.3,0.0,0.0,0.0,74864.4,25155.7,2328.6,0.0,0.0,0.0,0.0
TXL,OTP,0.0,0.0,0.0,0.0,0.0,49273.4,4044.0,3529.6,0.0,0.0,0.0,7597.2,9076.0,1408.1,0.0,0.0,0.0,30941.1,3601.6,15729.4,0.0,0.0,0.0,6372.3,5179.3,12.3,0.0,0.0,0.0,0.0
TXL,HER,0.0,0.0,0.0,0.0,0.0,3579.4,600.0,121.6,0.0,0.0,0.0,2703.5,2765.1,2083.4,0.0,0.0,0.0,7954.6,5723.8,6141.4,0.0,0.0,0.0,81085.3,984.5,39709.2,0.0,0.0,0.0,0.0
TXL,KEF,0.0,0.0,0.0,0.0,0.0,9878.2,25342.9,2897.2,0.0,0.0,0.0,60283.3,7099.2,3073.8,0.0,0.0,0.0,1339.4,6466.2,2817.7,0.0,0.0,0.0,5049.2,2103.8,11423.4,0.0,0.0,0.0,0.0
TXL,PMO,0.0,0.0,0.0,0.0,0.0,5902.4,4017.4,14656.3,0.0,0.0,0.0,7298.6,3424.8,3805.2,0.0,0.0,0.0,5577.7,34810.8,15893.6,0.0,0.0,0.0,8359.7,3669.8,3608.5,0.0,0.0,0.0,0.0
TXL,FNC,0.0,0.0,0.0,0.0,0.0,27870.3,79612.1,4823.9,0.0,0.0,0.0,18630.6,857.1,781.8,0.0,0.0,0.0,9905.3,23835.6,9404.7,0.0,0.0,0.0,12516.2,8961.5,5577.7,0.0,0.0,0.0,0.0
HEL,LHR,0.0,0.0,0.0,0.0,0.0,1618.2,17382.1,2758.2,0.0,0.0,0.0,13008.7,8222.0,3718.8,0.0,0.0,0.0,1620.8,5138.4,1797.4,0.0,0.0,0.0,24301.7,4529.0,15782.6,0.0,0.0,0.0,0.0
HEL,CDG,0.0,0.0,0.0,0.0,0.0,5088.4,11451.1,6641.0,0.0,0.0,0.0,36626.5,19819.1,384.8,0.0,0.0,0.0,9565.6,4874.2,7188.0,0.0,0.0,0.0,3365.9,4104.6,30996.1,0.0,0.0,0.0,0.0
HEL,AMS,0.0,0.0,0.0,0.0,0.0,30900.2,38986.9,2055.1,0.0,0.0,0.0,39628.6,25229.6,4137.6,0.0,0.0,0.0,10157.3,3985.9,2456.7,0.0,0.0,0.0,3025.5,159.7,8017.4,0.0,0.0,0.0,0.0
HEL,FRA,0.0,0.0,0.0,0.0,0.0,1712.9,94015.8,3078.8,0.0,0.0,0.0,11086.7,7426.8,11743.5,0.0,0.0,0.0,6763.9,3375.4,1919.7,0.0,0.0,0.0,2697.1,14.9,85166.7,0.0,0.0,0.0,0.0
HEL,MAD,0.0,0.0,0.0,0.0,0.0,11520.1,7890.4,7797.6,0.0,0.0,0.0,26710.7,918.1,382.7,0.0,0.0,0.0,3979.0,11239.0,3018.5,0.0,0.0,0.0,12720.5,3607.9,10385.7,0.0,0.0,0.0,0.0
HEL,BCN,0.0,0.0,0.0,0.0,0.0,19052.6,2429.5,11594.5,0.0,0.0,0.0,41602.6,4092.8,441.9,0.0,0.0,0.0,1725.8,728.9,26976.0,0.0,0.0,0.0,4520.8,13253.7,16732.0,0.0,0.0,0.0,0.0
HEL,MUC,0.0,0.0,0.0,0.0,0.0,13466.0,13378.7,717.0,0.0,0.0,0.0,11055.9,4419.5,5159.3,0.0,0.0,0.0,939.3,7656.7,2815.6,0.0,0.0,0.0,8659.6,6401.2,8042.7,0.0,0.0,0.0,0.0
HEL,FCO,0.0,0.0,0.0,0.0,0.0,23791.1,1830.1,905.0,0.0,0.0,0.0,25205.2,28335.1,3795.1,0.0,0.0,0.0,1349.4,29519.7,11105.9,0.0,0.0,0.0,5722.7,1029.9,5390.4,0.0,0.0,0.0,0.0
HEL,DUB,0.0,0.0,0.0,0.0,0.0,13211.7,50578.2,3217.5,0.0,0.0,0.0,13851.7,1160.1,545.1,0.0,0.0,0.0,773.1,36316.9,5185.9,0.0,0.0,0.0,32120.4,2998.0,8699.1,0.0,0.0,0.0,0.0
HEL,ARN,0.0,0.0,0.0,0.0,0.0,13363.3,9581.4,10748.6,0.0,0.0,0.0,8174.5,24940.2,4286.2,0.0,0.0,0.0,4681.7,5226.4,12956.8,0.0,0.0,0.0,524.1,1702.5,23550.6,0.0,0.0,0.0,0.0
HEL,LIS,0.0,0.0,0.0,0.0,0.0,1290.2,1044.2,1492.5,0.0,0.0,0.0,12203.4,12871.2,2213.7,0.0,0.0,0.0,1176.7,3692.4,3475.9,0.0,0.0,0.0,5394.3,4038.6,30316.7,0.0,0.0,0.0,0.0
HEL,TXL,0.0,0.0,0.0,0.0,0.0,53628.5,16867.2,7714.4,0.0,0.0,0.0,23997.1,12037.3,8782.5,0.0,0.0,0.0,2387.6,8815.9,9224.3,0.0,0.0,0.0,1280.2,387.6,7809.5,0.0,0.0,0.0,0.0
HEL,HEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEL,WAW,0.0,0.0,0.0,0.0,0.0,4061.7,24214.0,1621.8,0.0,0.0,0.0,1115.0,32231.8,35.0,0.0,0.0,0.0,4679.1,9533.4,24628.6,0.0,0.0,0.0,81117.2,2359.7,6.0,0.0,0.0,0.0,0.0
HEL,EDI,0.0,0.0,0.0,0.0,0.0,6367.0,25848.4,1163.4,0.0,0.0,0.0,19138.9,17195.7,5442.7,0.0,0.0,0.0,4465.3,10674.7,28305.2,0.0,0.0,0.0,46574.6,1032.3,955.8,0.0,0.0,0.0,0.0
HEL,OTP,0.0,0.0,0.0,0.0,0.0,32626.5,8116.1,2831.3,0.0,0.0,0.0,343.0,3061.1,2852.1,0.0,0.0,0.0,1615.7,7940.3,19136.3,0.0,0.0,0.0,21600.5,24991.9,42569.4,0.0,0.0,0.0,0.0
HEL,HER,0.0,0.0,0.0,0.0,0.0,549.1,6022.4,222.8,0.0,0.0,0.0,3434.9,3377.5,8658.2,0.0,0.0,0.0,11486.7,13040.6,12336.6,0.0,0.0,0.0,4303.5,2798.2,45072.1,0.0,0.0,0.0,0.0
HEL,KEF,0.0,0.0,0.0,0.0,0.0,2638.0,419.3,8420.4,0.0,0.0,0.0,15784.7,18236.3,3666.7,0.0,0.0,0.0,2184.5,5423.7,3.4,0.0,0.0,0.0,21324.5,7357.7,12565.0,0.0,0.0,0.0,0.0
HEL,PMO,0.0,0.0,0.0,0.0,0.0,19686.6,6431.1,3336.5,0.0,0.0,0.0,49074.9,5286.0,2699.0,0.0,0.0,0.0,16398.9,3880.8,26405.9,0.0,0.0,0.0,20595.1,1100.4,17572.7,0.0,0.0,0.0,0.0
HEL,FNC,0.0,0.0,0.0,0.0,0.0,48689.0,23045.7,2639.5,0.0,0.0,0.0,56752.2,13670.5,5367.6,0.0,0.0,0.0,3745.4,8882.5,5881.0,0.0,0.0,0.0,13296.0,2647.4,1561.2,0.0,0.0,0.0,0.0
WAW,LHR,0.0,0.0,0.0,0.0,0.0,2434.8,16439.5,3593.6,0.0,0.0,0.0,2590.9,10962.4,1202.4,0.0,0.0,0.0,34019.9,9356.5,34429.8,0.0,0.0,0.0,2305.7,2566.8,31449.2,0.0,0.0,0.0,0.0
WAW,CDG,0.0,0.0,0.0,0.0,0.0,15212.5,3601.7,8059.2,0.0,0.0,0.0,758.3,4180.6,8383.6,0.0,0.0,0.0,30366.5,4198.9,15722.1,0.0,0.0,0.0,36034.9,2778.3,87137.5,0.0,0.0,0.0,0.0
WAW,AMS,0.0,0.0,0.0,0.0,0.0,21125.7,108961.8,550.5,0.0,0.0,0.0,12675.4,39860.6,747.8,0.0,0.0,0.0,1017.9,2807.5,16010.4,0.0,0.0,0.0,30960.4,3880.5,26112.7,0.0,0.0,0.0,0.0
WAW,FRA,0.0,0.0,0.0,0.0,0.0,9582.2,26647.6,6090.7,0.0,0.0,0.0,1559.1,24252.7,8837.2,0.0,0.0,0.0,10730.5,4090.8,3582.6,0.0,0.0,0.0,18337.0,5789.3,60.7,0.0,0.0,0.0,0.0
WAW,MAD,0.0,0.0,0.0,0.0,0.0,397019.9,1611.8,5016.0,0.0,0.0,0.0,12467.6,6697.0,1833.7,0.0,0.0,0.0,3312.7,821.5,4832.0,0.0,0.0,0.0,13773.9,3688.6,57217.0,0.0,0.0,0.0,0.0
WAW,BCN,0.0,0.0,0.0,0.0,0.0,1818.3,38897.5,151.3,0.0,0.0,0.0,13312.0,7187.7,2518.9,0.0,0.0,0.0,11716.7,11596.3,1000.3,0.0,0.0,0.0,1532.5,9487.3,23248.8,0.0,0.0,0.0,0.0
WAW,MUC,0.0,0.0,0.0,0.0,0.0,10669.9,25581.9,34.8,0.0,0.0,0.0,8871.5,3225.7,3305.4,0.0,0.0,0.0,6715.3,29170.7,34617.7,0.0,0.0,0.0,17573.2,5354.6,38123.3,0.0,0.0,0.0,0.0
WAW,FCO,0.0,0.0,0.0,0.0,0.0,72529.5,435.6,1943.0,0.0,0.0,0.0,25808.8,9445.8,7668.5,0.0,0.0,0.0,13689.4,2113.2,7103.6,0.0,0.0,0.0,3457.7,1957.6,6957.0,0.0,0.0,0.0,0.0
WAW,DUB,0.0,0.0,0.0,0.0,0.0,19180.8,87486.9,1627.0,0.0,0.0,0.0,3915.0,6524.9,3200.1,0.0,0.0,0.0,901.2,833.0,14058.9,0.0,0.0,0.0,75505.4,3485.9,8518.9,0.0,0.0,0.0,0.0
WAW,ARN,0.0,0.0,0.0,0.0,0.0,8871.2,988.0,2901.9,0.0,0.0,0.0,22290.9,5635.7,435.0,0.0,0.0,0.0,2289.3,6652.6,42121.0,0.0,0.0,0.0,7425.9,110.3,2113.6,0.0,0.0,0.0,0.0
WAW,LIS,0.0,0.0,0.0,0.0,0.0,4356.6,64255.3,7693.1,0.0,0.0,0.0,15397.2,12721.4,8221.8,0.0,0.0,0.0,13534.2,15094.6,7923.3,0.0,0.0,0.0,8621.0,1.8,12866.0,0.0,0.0,0.0,0.0
WAW,TXL,0.0,0.0,0.0,0.0,0.0,48810.5,71198.0,963.1,0.0,0.0,0.0,19605.0,2250.1,4402.3,0.0,0.0,0.0,7409.2,3402.8,15590.8,0.0,0.0,0.0,17038.3,1012.1,22518.0,0.0,0.0,0.0,0.0
WAW,HEL,0.0,0.0,0.0,0.0,0.0,9390.5,12493.7,8137.7,0.0,0.0,0.0,10484.4,11917.1,398.1,0.0,0.0,0.0,1135.9,3506.0,13732.7,0.0,0.0,0.0,12567.5,13429.6,35522.0,0.0,0.0,0.0,0.0
WAW,WAW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WAW,EDI,0.0,0.0,0.0,0.0,0.0,28683.4,2649.1,2632.0,0.0,0.0,0.0,13959.9,3193.4,833.2,0.0,0.0,0.0,6420.2,22991.4,19157.5,0.0,0.0,0.0,104663.6,45.9,28282.9,0.0,0.0,0.0,0.0
WAW,OTP,0.0,0.0,0.0,0.0,0.0,21697.6,689.1,246.0,0.0,0.0,0.0,16705.9,9822.3,1463.7,0.0,0.0,0.0,8055.6,8224.9,6215.5,0.0,0.0,0.0,11303.7,6490.0,18551.1,0.0,0.0,0.0,0.0
WAW,HER,0.0,0.0,0.0,0.0,0.0,386.9,2615.6,2155.5,0.0,0.0,0.0,23822.4,39167.3,6678.4,0.0,0.0,0.0,6740.1,20010.1,39241.2,0.0,0.0,0.0,69521.0,10027.5,21439.3,0.0,0.0,0.0,0.0
WAW,KEF,0.0,0.0,0.0,0.0,0.0,25280.2,7524.8,2481.3,0.0,0.0,0.0,12855.0,15212.8,3765.3,0.0,0.0,0.0,1243.8,63208.1,907.7,0.0,0.0,0.0,5579.8,3707.7,45564.3,0.0,0.0,0.0,0.0
WAW,PMO,0.0,0.0,0.0,0.0,0.0,24446.6,20422.5,2856.0,0.0,0.0,0.0,29630.8,5075.3,2250.6,0.0,0.0,0.0,9572.9,47215.4,1051.0,0.0,0.0,0.0,30697.4,3438.7,13955.2,0.0,0.0,0.0,0.0
WAW,FNC,0.0,0.0,0.0,0.0,0.0,5030.5,1879.6,3091.1,0.0,0.0,0.0,16552.6,85311.0,8941.0,0.0,0.0,0.0,18565.0,7552.5,1577.8,0.0,0.0,0.0,3450.3,10403.7,1327.4,0.0,0.0,0.0,0.0
EDI,LHR,0.0,0.0,0.0,0.0,0.0,14149.5,27008.7,903.6,0.0,0.0,0.0,8999.2,7043.7,3774.2,0.0,0.0,0.0,2034.1,220.3,2205.1,0.0,0.0,0.0,114275.7,3694.3,5312.7,0.0,0.0,0.0,0.0
EDI,CDG,0.0,0.0,0.0,0.0,0.0,1097.2,41176.0,6378.9,0.0,0.0,0.0,9362.4,16211.7,5844.6,0.0,0.0,0.0,6259.6,31299.3,17615.7,0.0,0.0,0.0,587.3,9206.7,419.4,0.0,0.0,0.0,0.0
EDI,AMS,0.0,0.0,0.0,0.0,0.0,11434.3,31075.6,1066.6,0.0,0.0,0.0,17751.8,12112.2,11551.5,0.0,0.0,0.0,1744.4,2425.6,2244.8,0.0,0.0,0.0,7028.4,7863.7,17977.7,0.0,0.0,0.0,0.0
EDI,FRA,0.0,0.0,0.0,0.0,0.0,9139.4,24921.9,397.9,0.0,0.0,0.0,11942.0,7281.9,1396.6,0.0,0.0,0.0,3261.1,3275.7,61365.6,0.0,0.0,0.0,17633.9,7467.9,62667.9,0.0,0.0,0.0,0.0
EDI,MAD,0.0,0.0,0.0,0.0,0.0,13614.8,8163.3,1920.8,0.0,0.0,0.0,896.8,10477.6,2471.9,0.0,0.0,0.0,3886.3,432.8,6673.0,0.0,0.0,0.0,51761.5,4875.5,38351.2,0.0,0.0,0.0,0.0
EDI,BCN,0.0,0.0,0.0,0.0,0.0,2700.5,20233.9,2127.8,0.0,0.0,0.0,3665.8,21964.7,1367.8,0.0,0.0,0.0,10454.3,5749.8,23398.5,0.0,0.0,0.0,1193.4,1156.7,10812.4,0.0,0.0,0.0,0.0
EDI,MUC,0.0,0.0,0.0,0.0,0.0,4861.1,1605.6,458.0,0.0,0.0,0.0,20319.5,13706.3,15791.6,0.0,0.0,0.0,6808.6,8571.2,12411.5,0.0,0.0,0.0,4617.2,907.0,40362.1,0.0,0.0,0.0,0.0
EDI,FCO,0.0,0.0,0.0,0.0,0.0,24520.6,2486.3,4265.9,0.0,0.0,0.0,4188.6,841.3,17542.0,0.0,0.0,0.0,1336.1,1915.7,19556.5,0.0,0.0,0.0,175350.4,4234.7,6555.6,0.0,0.0,0.0,0.0
EDI,DUB,0.0,0.0,0.0,0.0,0.0,11306.8,4569.6,14980.5,0.0,0.0,0.0,15179.9,34679.2,50.9,0.0,0.0,0.0,3346.2,3480.7,134290.1,0.0,0.0,0.0,6572.9,12748.3,1152.9,0.0,0.0,0.0,0.0
EDI,ARN,0.0,0.0,0.0,0.0,0.0,35098.7,7083.5,8317.1,0.0,0.0,0.0,11465.4,12410.4,3374.8,0.0,0.0,0.0,3025.4,2706.2,44617.2,0.0,0.0,0.0,108964.9,1549.7,6030.7,0.0,0.0,0.0,0.0
EDI,LIS,0.0,0.0,0.0,0.0,0.0,1534.3,18737.0,6773.6,0.0,0.0,0.0,2393.7,32298.9,5829.5,0.0,0.0,0.0,2725.3,7357.9,8524.6,0.0,0.0,0.0,6955.8,40.3,4553.6,0.0,0.0,0.0,0.0
EDI,TXL,0.0,0.0,0.0,0.0,0.0,3324.6,707.2,8325.1,0.0,0.0,0.0,87235.1,1326.2,6646.6,0.0,0.0,0.0,4768.0,1192.0,29940.2,0.0,0.0,0.0,13825.4,19015.8,12690.9,0.0,0.0,0.0,0.0
EDI,HEL,0.0,0.0,0.0,0.0,0.0,2614.2,41368.9,486.3,0.0,0.0,0.0,19766.3,6695.0,8283.6,0.0,0.0,0.0,234.8,38479.6,32151.2,0.0,0.0,0.0,52947.3,87.8,5428.7,0.0,0.0,0.0,0.0
EDI,WAW,0.0,0.0,0.0,0.0,0.0,7858.2,9949.6,5314.6,0.0,0.0,0.0,20571.1,13639.5,697.6,0.0,0.0,0.0,14428.7,18689.3,1240.7,0.0,0.0,0.0,1512.4,148.6,50377.9,0.0,0.0,0.0,0.0
EDI,EDI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDI,OTP,0.0,0.0,0.0,0.0,0.0,30418.1,7068.1,37676.6,0.0,0.0,0.0,24267.9,8370.9,8789.3,0.0,0.0,0.0,3732.8,5262.7,8327.7,0.0,0.0,0.0,40378.9,26.4,2615.2,0.0,0.0,0.0,0.0
EDI,HER,0.0,0.0,0.0,0.0,0.0,33683.9,4863.5,1588.1,0.0,0.0,0.0,17243.9,10891.3,1604.7,0.0,0.0,0.0,2112.2,8552.9,36028.8,0.0,0.0,0.0,105695.7,8329.3,9826.0,0.0,0.0,0.0,0.0
EDI,KEF,0.0,0.0,0.0,0.0,0.0,5675.4,27832.8,3772.8,0.0,0.0,0.0,12463.9,11512.1,5259.3,0.0,0.0,0.0,1491.6,8809.2,14918.0,0.0,0.0,0.0,2649.7,2405.3,3844.0,0.0,0.0,0.0,0.0
EDI,PMO,0.0,0.0,0.0,0.0,0.0,10667.2,7451.1,1519.2,0.0,0.0,0.0,1341.1,32261.0,33393.4,0.0,0.0,0.0,21539.6,21802.4,6221.8,0.0,0.0,0.0,367.9,3993.5,29234.9,0.0,0.0,0.0,0.0
EDI,FNC,0.0,0.0,0.0,0.0,0.0,4930.3,1874.3,4264.8,0.0,0.0,0.0,2809.6,4142.3,3471.3,0.0,0.0,0.0,1660.2,188286.7,106326.3,0.0,0.0,0.0,21068.8,12365.6,8367.1,0.0,0.0,0.0,0.0
OTP,LHR,0.0,0.0,0.0,0.0,0.0,11782.8,9710.2,847.7,0.0,0.0,0.0,3017.4,684.9,1034.6,0.0,0.0,0.0,11916.9,22859.7,13493.6,0.0,0.0,0.0,16201.3,1408.6,5572.7,0.0,0.0,0.0,0.0
OTP,CDG,0.0,0.0,0.0,0.0,0.0,4117.7,1876.4,1592.4,0.0,0.0,0.0,8315.6,8238.5,4015.0,0.0,0.0,0.0,15133.2,6632.7,19153.2,0.0,0.0,0.0,4927.7,4002.5,19979.4,0.0,0.0,0.0,0.0
